(?i:Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(?i:\b[_]*HK[G]?[_]*\b|Hong.*?Kong|\b[_]*HKT[_]*\b|\b[_]*HKBN[_]*\b|\b[_]*HGC[_]*\b|\b[_]*WTT[_]*\b|\b[_]*CMI[_]*\b|[^-]港),🇭🇰
(?i:\b[_]*TW[N]?[_]*\b|Taiwan|新北|彰化|\b[_]*CHT[_]*\b|台湾|[^-]台|\b[_]*HINET[_]*\b),🇨🇳
(?i:\b[_]*SG[P]?[_]*\b|Singapore|新加坡|狮城|[^-]新),🇸🇬
(?i:\b[_]*JP[N]?[_]*\b|Japan|Tokyo|Osaka|Saitama|日本|东京|大阪|埼玉|[^-]日),🇯🇵
(?i:\b[_]*K[O]?R[_]*\b|Korea|首尔|韩|韓),🇰🇷
(?i:\b[_]*US[A]?[_]*\b|America|United.*?States|美国|[^-]美|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|圣克拉拉|西雅图|芝加哥),🇺🇸
(Ascension|阿森松),🇦🇨
(?i:\b[_]*UAE[_]*\b|Dubai|阿联酋|迪拜),🇦🇪
(阿尔巴尼亚|Albania),🇦🇱
(Argentina|阿根廷),🇦🇷
(Austria|Vienna|奥地利|维也纳),🇦🇹
(?i:\b[_]*AU[S]?[_]*\b|Australia|Sydney|澳大利亚|澳洲|悉尼),🇦🇺
(阿塞拜疆|Azerbaijan),🇦🇿
(波黑共和国|波士尼亚与赫塞哥维纳|Bosnia|Herzegovina),🇧🇦
(Belgium|比利时),🇧🇪
(保加利亚|Bulgaria),🇧🇬
(Brazil|Paulo|巴西|圣保罗),🇧🇷
(?i:\b[_]*CA[N]?[_]*\b|Canada|Toronto|Montreal|Vancouver|加拿大|蒙特利尔|温哥华|楓葉|枫叶),🇨🇦
(Switzerland|Zurich|瑞士|苏黎世),🇨🇭
(智利|Chile),🇨🇱
(Colombia|哥伦比亚),🇨🇴
(Costa Rica|哥斯达黎加),🇨🇷
(塞浦路斯|Cyprus),🇨🇾
(Czech|捷克),🇨🇿
(?i:\b[_]*DE[U]?[_]*\b|Germany|法兰克福|德(国|意志)|中德|^德$),🇩🇪
(?i:\b[_]*D[N]?K[_]*\b|Denmark|丹麦),🇩🇰
(爱沙尼亚|Estonia),🇪🇪
(埃及|Egypt),🇪🇬
(?i:\b[_]*ES[P]?[_]*\b|Spain|西班牙),🇪🇸
(?i:\b[_]*EU?[_]*\b|Europe|欧洲),🇪🇺
(Finland|Helsinki|芬兰|赫尔辛基),🇫🇮
(?i:\b[_]*FR[A]?[_]*\b|France|Paris|法国|巴黎),🇫🇷
(?i:\b[_]*UK[_]*\b|\b[_]*[_]*GB[R]?[_]*\b|England|United.*?Kingdom|London|英国|[^-]英|伦敦),🇬🇧
(希腊|Greece),🇬🇷
(格鲁吉亚|Georgia),🇬🇪
(克罗地亚|Croatia),🇭🇷
(Hungary|匈牙利),🇭🇺
(Indonesia|Jakarta|印尼|印度尼西亚|雅加达),🇮🇩
